pkt大小(Byte),用时(ns)
1202,83200
1202,82000
1202,88900
1202,85201
1202,83400
1202,84000
1202,81000
1202,82300
54,12900
1202,105501
1202,90500
1202,83900
1202,90800
1202,84700
1202,83100
1202,87301
1201,92000
1202,117600
1202,83500
1083,82700
54,16500
54,6800
54,6700
54,5600
1112,100900
54,5800
1112,85500
54,7400
1112,106101
54,8300
1112,84700
54,5600
1112,89700
54,7700
1112,80600
54,5000
1112,91000
54,5300
1112,77000
54,5300
1202,92601
1022,77800
54,5700
1112,82200
54,5100
1112,94100
54,7100
1202,105401
1022,75600
54,5600
1112,74800
54,4800
1112,87100
54,19900
1112,119100
54,5700
1112,90700
54,5600
1112,104501
54,6900
1112,86200
54,5100
1112,82500
54,5000
1112,79800
54,17400
1112,84100
54,7000
1112,78601
54,6100
1112,79800
54,5600
1112,74700
54,6500
1112,79800
54,5700
1112,76000
54,18700
1112,89200
54,28500
1112,84101
54,5700
1112,81200
54,5400
1202,89800
1022,72500
54,153200
1112,1.1674e+06
54,25900
1112,135900
54,6300
1202,129800
1202,96400
932,90001
54,7000
1112,83000
54,6300
1112,81800
54,6500
1112,81000
54,5900
1112,77300
54,5500
1112,73200
54,6300
1112,77600
54,5700
1112,94000
54,7400
1112,78200
54,5100
1112,75000
54,14100
1112,92300
54,6400
1112,93300
54,6600
1112,99601
54,6700
1112,84300
54,5600
1112,78900
54,5200
1202,88100
1202,87500
1202,82901
1202,80800
1202,84800
1202,84100
1202,99400
1202,86600
1202,104201
1202,139700
1202,84600
1202,86400
1202,88100
1202,81901
1202,93900
1202,88200
1202,82600
1202,82000
1202,82500
1202,101500
1202,88900
1202,82600
54,7200
1202,85100
1202,85001
1202,84200
1202,105701
142,14900
54,15900
54,6500
1202,96500
1022,73100
54,7600
1112,82200
54,6100
1112,83200
54,5400
1112,95600
54,5500
1112,98200
54,6800
1112,100200
54,6100
1112,90000
54,5700
1112,103001
54,26800
1112,119400
54,6400
1202,92800
1022,76300
54,5700
1112,78601
54,6600
1112,79700
54,5700
1112,74700
54,5500
1112,85700
54,7200
1112,93200
54,6900
1112,78400
54,5500
1112,74601
54,13500
1202,97100
1202,88000
1202,88900
1202,82600
1202,101600
1202,89301
1202,95900
1202,88200
1202,84300
1202,88200
1202,86101
1202,99300
1202,86400
1202,84300
1202,85900
1202,85601
1202,82500
1202,84400
1202,101700
1202,90900
1202,87700
1202,85301
1202,84800
412,33100
54,6900
54,10900
1202,87100
1022,77200
54,5600
1112,74600
54,5200
1202,84000
1022,74001
54,6000
1112,74500
54,5300
1112,74100
54,5700
1112,88000
54,6700
1112,75800
54,5900
1112,79400
54,5600
1202,93000
1022,87900
54,7100
1112,79800
54,5500
1112,75601
54,6600
1202,81600
1022,85200
54,5500
1112,87800
54,7300
1112,74800
54,6700
1112,78500
54,5800
1112,75601
54,5500
1112,76600
54,6100
1112,81000
54,5800
1112,75200
54,5800
1112,76400
54,5500
1112,77100
54,11900
1202,95200
1022,119300
54,6100
1112,79200
54,6600
1112,80200
54,5300
1112,76400
54,5300
1112,98100
54,6800
1202,84400
1022,82500
54,6500
1112,78701
54,5300
1112,77100
54,6600
1112,78700
54,5500
1112,72800
54,5500
1202,81000
1022,89500
54,7500
1202,88400
1022,73900
54,5800
1112,80501
54,6700
1112,77000
54,5700
1112,77200
54,5700
1112,76900
54,6200
1112,77200
54,5800
1112,78600
54,5700
1112,72901
54,5700
1112,87200
54,7200
1112,95200
54,6000
1112,77800
54,5600
1112,75800
54,6100
1112,90500
54,6700
1112,81100
54,6000
1112,79900
54,5801
1112,76800
54,6600
1112,77100
54,5700
1112,77000
54,5600
1112,77900
54,6500
1112,84600
54,5900
1112,87801
54,6700
1112,76000
54,6700
1112,79300
54,5600
1112,75800
54,5600
1112,76500
54,5500
1202,84200
1022,72901
54,6700
1112,78600
54,5800
1112,75700
54,6200
1112,81000
54,5900
1112,75600
54,16100
1202,82300
1022,75901
54,7000
1112,77100
54,5800
1112,76100
54,5700
1112,74600
54,6500
1112,77000
54,5700
1202,78700
1022,68201
54,5500
1202,88500
1022,74400
54,5700
1202,102900
1202,83300
932,66700
54,6100
1202,85001
1202,83600
1202,83400
1202,80400
1202,83000
662,45300
1112,75000
54,6000
1112,74800
54,5000
1202,92200
1202,2.613e+06
1202,118600
842,67800
1202,85600
1202,102400
932,68301
54,6100
1202,85400
1022,71600
54,6600
1202,86000
1202,94500
932,73200
1112,80301
54,6800
1202,86500
1202,98400
932,67500
1112,81300
54,6900
1202,81900
1022,68601
54,5700
54,5100
1112,74700
54,6400
1112,79700
54,5800
1112,76800
54,6000
1112,166100
54,6600
1112,100801
54,7700
1112,80500
54,6700
1112,83300
54,5400
1112,81000
54,26400
1112,102200
54,5900
1112,113100
54,8900
1112,83900
54,6500
1112,90401
54,5900
1112,79000
54,5300
1112,77300
54,5400
1112,79900
54,5000
447,35700
54,4600
54,3500
54,4300
66,11700
58,4200
54,3300
219,23700
54,4000
865,95301
54,4900
100,10600
54,3900
145,14900
54,4100
315,24500
54,11200
283,30200
54,5600
54,5100
54,4600
54,4300
54,4600
66,9800
58,6000
54,4900
219,25200
54,5000
865,121801
54,6400
100,11300
54,5100
145,14100
54,5600
315,28600
54,5300
283,24800
54,5500
54,4500
54,5200
107,9800
54,4800
54,4600
54,5400
110,29800
110,24100
54,7300
54,4800
54,4600
54,4900
54,3800
54,3800
54,3400
54,3400
54,4000
66,9200
58,4100
54,4100
170,17600
54,3800
290,31100
54,4200
54,3400
54,2800
54,3300
92,13200
66,6200
58,4100
54,4700
187,19200
54,3500
967,114900
54,5000
100,10000
54,3900
145,13200
54,3800
267,21900
54,4800
1123,94300
54,4700
92,10000
275,24400
54,4300
54,4200
54,3200
54,2700
54,3200
66,6500
58,5100
54,3600
248,20800
54,3800
349,45700
54,6500
54,5500
54,3000
54,3400
92,8300
66,6800
58,4700
54,3600
156,15300
54,3900
1202,87800
1022,78800
1112,106300
54,8100
1112,85101
54,7600
1202,103700
1202,102700
932,69100
54,5900
1202,89800
1022,92901
54,6300
1112,185800
1202,121900
1022,690101
54,11400
1112,98400
1112,86101
54,6300
1202,93600
1202,107600
932,68500
54,6400
1202,81700
1022,73300
54,6500
1202,85500
1022,69300
54,5700
1112,77100
1112,82700
54,6300
1112,80300
1112,74400
54,6600
1112,90501
1112,79300
54,5600
1112,76300
1112,75900
54,13500
1112,110900
1112,82601
54,6300
1112,79300
1112,81500
54,6300
1112,79400
1112,77700
54,6200
1112,77800
1112,82401
54,6500
1112,77000
1112,88400
1112,77700
54,6900
1112,78200
1202,81700
1202,82601
932,63700
54,6300
1112,75800
1202,79700
1022,69800
54,12600
1112,93100
1112,79700
54,6000
1112,78700
1202,88400
1022,73300
54,5800
1112,78700
1202,92601
1202,85200
932,65000
54,5400
1112,74700
1112,85300
54,9000
1112,83101
1112,74700
54,5800
1112,88600
1112,154801
54,8600
1112,99200
1202,92800
1022,125800
54,6600
1112,82600
1112,77301
54,5700
1112,74700
1202,101600
1022,78200
54,6200
1202,94600
1022,94501
54,6500
1202,85400
1022,68200
54,6000
1202,84500
1202,87000
932,65400
1202,79100
1022,71300
54,12900
1112,120200
54,6800
1202,87600
1022,70600
54,6900
1112,79900
1112,74501
54,5300
1112,75300
1112,75600
54,6300
1112,77600
1202,77000
1022,67500
54,6400
1112,93701
1112,78200
54,6200
1112,74300
1112,73000
54,12800
1112,91600
1202,84400
1022,72600
54,7300
1112,78500
1112,74800
54,6200
1112,81901
1202,81500
1022,91900
54,7500
1202,94800
1022,69200
54,7000
1112,78300
1112,79900
54,6300
1112,142401
1112,85500
54,7500
1112,80400
1112,76300
54,5700
1112,80600
1112,78001
54,6000
1112,73600
1202,81100
1022,71700
54,6300
1112,77400
1112,93500
54,6700
1112,76501
1112,96700
54,7700
1112,80900
1112,78901
54,5800
1112,77100
1112,90200
54,6900
1112,78900
1112,75800
54,5200
1112,76500
1112,74701
54,5700
1202,83100
1022,67000
54,6400
1112,76600
54,5200
1202,80200
1202,80200
1202,129901
618,51900
54,6600
1202,83400
1202,87500
98,10200
54,5200
1202,88700
798,57100
54,5601
1112,75000
1202,78400
188,15400
54,5500
888,61100
1112,78200
54,5500
1112,89500
1112,82000
54,14000
1112,96300
1202,87200
188,15500
54,6700
888,64000
1112,77301
54,5800
1202,101200
1202,81600
1202,88100
1202,84800
1202,84600
1202,82901
572,84100
54,5800
1112,77600
1202,84800
1022,87800
54,6900
1202,84900
1022,74300
54,5700
1112,76500
1112,96500
54,7400
1112,83701
1112,81800
54,6700
1112,92300
1202,82800
1022,69200
54,5800
1112,74900
1112,77501
54,5900
1112,77600
1112,77400
54,5600
1112,74700
1202,99900
1202,85500
1156,97901
54,7200
888,79900
1202,86600
1202,84000
932,64000
54,6700
1112,79900
1112,74901
54,5400
1202,83100
1022,73400
54,5700
1112,76200
1202,80300
1202,93500
1202,99400
1202,86300
1202,91900
1202,88900
164,13900
54,5600
462,36101
1202,81800
1202,97900
1156,81000
54,6400
888,62900
1202,77200
188,16700
54,5500
888,63101
1112,74200
54,5200
1202,79300
1202,78100
1202,97000
1202,93100
976,69400
54,16800
1202,98801
1202,86500
932,67400
54,6000
1202,98800
798,61300
54,6800
1202,88100
188,15401
54,5500
888,59900
1202,82900
1202,83800
98,9600
54,5600
888,63300
1202,82100
1202,103600
98,11900
54,5700
888,78601
1202,86200
188,33700
54,6100
888,62300
1112,76300
54,5400
1202,79200
1202,79800
98,10000
54,5100
888,62600
54,5000
1202,85200
1022,79700
54,15200
1202,121700
1202,96300
932,71401
54,6800
1112,92600
54,7300
1202,92500
1022,79200
54,6200
1112,81100
54,6400
1112,83201
1202,94200
1202,101700
1202,97100
1202,135300
890,94400
54,7900
974,87301
1202,110800
1202,111100
1202,105900
1202,119000
890,86600
54,17200
974,205000
1112,135501
54,9600
1202,119700
1160,111300
54,10600
974,94900
1202,102400
1160,85000
54,6700
1202,81900
884,63500
54,5800
1202,95700
1022,96100
54,7200
1202,92700
1202,92101
1202,162601
1202,239200
1202,182801
1202,132600
1202,348801
74,18900
54,8300
1202,109000
1202,88900
1202,92300
1202,105500
1202,91100
1202,88600
1202,82700
74,7500
54,5000
1202,87700
1202,87400
1202,87700
1202,81600
1202,82800
1202,87900
1202,99200
54,7200
1202,93001
74,12800
54,7000
54,5400
55,5900
54,4700
1202,103500
1202,84900
1202,101000
172,16500
54,6200
1202,86400
1202,80801
932,65800
54,6900
1202,85300
1022,73600
54,6100
1202,81000
1022,75600
54,21500
1202,136300
1022,96001
54,6600
1112,93800
1112,99600
54,7500
1112,163200
1112,101501
54,6300
1202,113800
1022,98600
54,7300
1202,109400
1022,77900
54,5600
1202,82901
1202,105600
1202,110201
1202,90900
1202,94400
1202,86000
1202,83600
74,7800
54,5600
1202,95400
78,8700
54,5601
54,4900
54,4700
66,10400
58,5000
54,5000
240,18500
54,4800
1202,83200
1022,71300
54,6900
1202,85900
1022,73200
54,6700
1112,87800
1112,113700
54,8100
1112,81700
1112,78401
54,6300
1112,75800
1112,79900
54,6800
1202,85800
1022,67200
54,6700
1112,78500
1202,83401
1022,75600
54,17100
1112,76000
1202,85000
1022,73800
54,8200
1112,80500
1112,79401
54,13100
1112,107700
1112,83900
54,6501
1112,78400
1112,78700
54,6900
1202,83700
1202,121100
932,66100
54,6700
1112,78001
1112,76400
54,5900
1112,71900
1112,78700
54,11400
1112,87200
1202,101800
1022,77701
54,7900
1112,77500
1112,75900
54,6500
1112,75300
1112,79600
54,6900
1202,84400
1202,97901
1202,84600
1202,85000
752,54700
54,6300
1112,76600
54,13300
1202,95600
1022,73301
54,6200
1112,75800
54,6000
1202,79100
1022,87400
54,7800
1202,83000
1022,72200
54,6900
1202,86000
1022,71700
54,6100
1112,77700
1112,74400
54,6700
1112,77100
1202,87000
1202,80501
1202,126100
842,68800
54,6800
1112,79200
1202,81901
1022,77100
54,7300
1112,75900
1112,77300
54,6100
1112,78700
1112,96201
54,7200
1202,86600
1022,68300
54,13700
1112,88201
54,6700
1202,83400
1202,82500
1202,88300
1202,81500
1202,79800
662,48601
54,6700
1112,77800
1112,75900
54,6700
1112,106600
54,6700
1202,79200
1202,105900
1202,89100
842,61300
54,7200
1202,110601
1202,85300
1202,83900
1202,86800
752,56000
54,6400
1112,75400
1112,75100
54,6700
1112,74100
54,5700
1202,78000
1022,66900
54,5500
1202,82200
1202,92001
1202,110500
1202,90000
1202,84501
1202,82000
572,44500
54,6500
1112,75400
1112,80500
54,6300
1202,81200
1022,74400
54,6000
1112,73701
54,5900
1112,77800
1112,78900
54,5900
1112,76000
1112,75600
54,22900
1112,91100
1112,96601
54,6700
1112,75900
1112,75900
54,6500
1112,74500
1112,108600
54,6500
1112,80001
1112,77200
54,5700
1112,76300
1112,72700
54,6200
1112,97400
1112,76200
54,5800
1112,71300
1112,94600
54,7400
1112,80900
1112,79900
54,6300
1112,94701
1112,78400
54,6300
1112,77000
1112,74900
54,6500
1112,75000
1112,72900
54,5600
1112,73501
1112,75100
54,6200
1112,76200
1112,73700
1112,72200
54,16400
1112,100300
54,6800
1112,84400
1112,82400
54,5900
1202,85800
1022,71500
54,6900
1112,78101
1202,81200
1022,85500
54,7600
1112,79700
1112,76500
54,5700
1202,79500
1022,69801
54,13000
1202,99200
1022,74200
54,7000
1112,79100
1202,88200
1022,99000
54,6800
1112,99100
1112,76900
54,5900
1112,74900
1112,79200
54,6200
1112,75600
1112,80601
54,5700
1202,79200
1022,71800
54,15800
1112,95000
1112,84101
54,6600
1202,87300
1022,79300
54,6600
1202,89900
1022,74500
54,6200
1112,77100
1202,92901
1022,89500
54,6900
1112,77900
1202,85900
1022,75900
54,16000
1202,114200
1022,87600
54,8900
1112,90600
1202,97301
1022,78100
54,7100
1112,89000
1112,96500
54,6100
1112,103600
1112,86800
54,14300
1112,96100
1112,88900
54,6100
1202,96901
1022,80600
54,8900
1112,78600
1112,77100
54,5800
1112,79700
1202,100801
1022,74500
54,5800
1112,80600
1112,89200
54,6100
1202,84400
1022,72700
54,5900
1112,90001
1112,203901
54,12700
1112,118300
1202,180100
1022,124401
54,14600
1202,139200
1022,99800
54,7600
1112,115001
1112,209500
54,7900
684,58200
54,5300
54,3700
54,4100
66,9500
58,4500
54,4200
334,28601
54,4300
1202,87200
1022,85000
54,5500
1202,91000
1022,72400
54,5000
1202,96900
1022,74901
54,5800
1112,89600
1112,77200
54,5200
1202,82700
1022,94200
54,6900
1112,83501
1112,77500
54,6800
1202,117600
1202,100900
932,66000
54,5900
1112,75200
1202,90200
1022,68700
54,6100
1112,79800
1202,87300
1022,98000
54,7700
1112,95900
1202,1.6091e+06
1022,96700
54,7500
1112,88001
1112,84000
54,6600
1112,81400
1112,77400
54,5900
1112,76300
1112,73900
54,5800
1202,86301
1202,89900
932,65900
54,6100
1202,101100
1202,83300
1202,82400
842,59501
1202,102400
1202,86200
932,68800
54,6200
54,4600
1202,84201
1202,87600
932,76700
54,6500
1202,81000
1202,116300
1202,88801
842,60400
54,5700
1202,82600
1022,72900
54,6200
1112,77700
1112,74900
54,6200
1202,82401
1202,82900
1202,81400
842,57800
54,6300
1202,93000
1202,84100
932,65601
54,11600
1202,97700
1202,84200
932,64100
54,5401
1202,80300
1202,87100
932,67400
1202,78800
1022,87901
1112,92300
1202,89000
54,6900
302,24200
462,34100
1112,79400
54,6000
1202,82100
1022,70101
54,5800
1202,82300
1202,83000
932,65400
54,5500
1202,100700
1202,96000
932,67001
54,6200
1202,82000
1202,78300
932,79200
54,6900
1112,80200
1202,82801
1022,71700
54,5700
1112,75200
1112,75900
54,5500
1202,82800
1022,133301
54,6800
1202,86800
1202,85800
932,69200
54,6100
1112,77900
1112,74100
1112,75101
54,6400
1112,75400
54,5800
1202,77400
1202,79600
932,96700
54,12000
1112,88800
1112,98800
54,6900
1202,83800
1022,73900
54,6400
1202,85700
1202,81600
932,64500
54,6500
1112,79200
1112,76101
54,5900
1112,87600
1112,91900
54,7300
1202,88500
1022,70900
54,5800
1112,75900
1112,78800
54,6300
1202,81701
1022,67300
54,6200
1202,83400
1022,68000
54,5500
1112,88100
1112,80500
54,12600
1112,90600
1202,87201
1022,77000
54,6700
1112,79100
1112,74300
54,5600
1112,77100
54,5100
1202,78700
1022,68900
54,5700
1202,79701
1022,80500
54,6800
1112,95500
1112,90500
54,7700
1112,80201
1202,86100
1022,73200
54,6200
1112,74200
1112,92000
54,7800
1112,76600
1112,73400
54,5700
1112,72600
1112,73000
54,6600
1112,77800
1112,75600
54,5600
1112,75900
1112,87900
54,6900
1112,77601
1202,83500
1022,70000
54,6700
1112,77600
1112,74400
54,5900
1112,80800
1112,79700
54,15100
1112,104301
1202,93100
1022,72900
54,7200
1112,77300
1202,81300
1202,83900
932,64500
54,6401
1112,78200
1202,77800
1202,82000
932,76000
54,7500
1202,107200
1202,94301
932,65900
54,6900
1202,88600
1022,70700
54,5500
1112,73100
1202,80700
1202,80700
932,62701
54,5600
823,54500
54,12300
54,6900
54,5800
66,11200
58,5900
54,5200
196,18900
54,5100
1112,87401
1112,81900
54,6400
1112,75600
1112,77200
54,6400
1202,124400
1022,92100
54,6901
1112,78100
1112,80000
54,6500
66,7900
1202,81800
1022,68600
54,6200
1202,81100
1022,69800
54,5900
1202,81901
1202,79900
932,77400
54,17200
1202,109500
1022,75800
54,7500
1112,82201
1202,111200
1022,72700
54,6100
1202,82100
1202,84000
932,65600
54,5900
1112,75201
58,6900
54,5400
245,29700
54,5100
1112,75000
54,5600
1112,80300
1112,78900
54,6500
1202,87200
1022,82601
54,6600
1202,82600
1022,71600
54,12100
1112,87901
1202,87300
1022,72400
54,7000
1112,80300
1112,81200
54,6400
1202,83400
1022,81301
54,15100
1112,109300
1112,105500
54,6400
526,41800
54,5700
682,68900
54,6100
54,4600
54,3900
204,19000
54,4000
66,9600
58,4500
54,3900
219,22600
54,3900
129,10600
54,4100
211,16301
54,3600
967,99400
54,4600
100,9900
54,4200
145,11900
54,3800
267,19900
54,3800
1202,85500
1202,91200
259,20400
54,4600
54,3800
54,3400
67,5900
54,4000
66,6400
58,4300
54,3500
245,24800
54,4100
1202,109801
54,14300
1202,109900
1022,89700
54,5700
1112,86600
54,5500
1112,86200
54,6300
1202,93500
851,63800
54,5100
54,3700
54,3600
682,62000
54,5300
204,16600
54,5600
129,21600
54,7700
275,30200
54,5400
147,15300
54,5200
66,9300
58,6700
54,5100
188,17500
54,4700
349,28600
54,5100
54,4400
54,4700
66,27600
58,6200
54,6200
219,26000
54,4800
967,122601
54,7100
100,11900
54,4600
145,13600
54,4800
787,75700
54,15800
275,34600
54,6400
54,4100
54,3600
54,3200
54,3900
66,8700
58,4600
54,3900
60,5900
54,3500
349,32900
54,4400
54,4100
54,3100
54,3400
66,7100
58,3900
54,3200
219,21500
54,3900
967,92600
54,5000
100,9400
54,4700
145,13300
54,4200
267,36000
54,6500
899,97701
54,6200
275,22300
54,5100
54,4700
54,4900
54,5000
54,4800
66,8000
58,5600
54,4300
54,4700
54,4600
245,30900
54,4900
682,62000
54,5600
204,18100
54,4800
129,14200
54,5400
691,54000
54,5600
267,23700
54,5100
107,10200
54,5000
54,4300
54,4800
107,9000
54,4700
54,4200
54,4400
54,4400
54,4200
54,4600
54,4100
54,4200
54,4401
66,7200
58,4900
54,4800
245,23600
54,5600
682,59900
54,5900
204,17100
54,4900
129,10600
54,101401
275,125200
54,10300
67,11800
54,7200
107,21900
54,6000
54,5800
54,5800
54,5100
66,19400
66,8300
54,9400
213,92800
306,128101
162,170100
306,83400
1202,215501
1202,98000
54,22501
72,12100
314,44500
208,37300
138,21000
182,30100
278,37800
54,5800
126,17200
126,17000
126,18100
126,16600
54,5600
66,7500
58,5300
54,4600
245,32200
54,4900
682,66800
54,5900
204,18400
54,5300
129,13400
54,4800
211,17200
54,4800
67,6500
54,4400
66,7300
58,5200
54,5300
245,23800
54,4800
682,56400
54,5400
204,17800
54,4800
129,21900
54,5800
211,17500
54,5300
67,6100
54,4400
107,10200
54,4700
54,4100
54,3800
107,9400
54,4400
54,4500
54,4400
54,4200
54,4300
54,4200
54,5100
110,13600
110,10400
66,8300
58,5400
54,4200
238,68300
54,7900
197,28100
54,5100
105,11200
54,5800
186,25900
54,4000
1112,154100
54,7600
526,58600
54,5000
215,45000
244,35600
66,7500
66,5200
54,25900
214,34300
162,37400
222,43600
226,37900
66,8800
66,7100
54,5300
1202,117000
219,19400
54,6000
338,46000
274,29600
159,19100
306,30100
258,25600
338,32800
122,14300
338,30200
58,6100
194,18600
194,21100
54,5300
54,4600
54,4600
54,4800
54,4300
54,4200
54,4200
54,4200
54,4300
54,4700
54,4100
54,4400
54,4200
54,4100
69,8200
133,15000
66,19000
58,8000
54,4900
237,24000
54,4400
1112,110201
54,12200
1202,120801
209,20300
54,7400
204,19600
54,5400
129,12600
54,5100
211,18100
54,5100
1107,122500
54,5400
515,38900
54,5600
66,7900
58,5100
54,3800
245,23700
54,4500
682,53400
54,5001
204,16500
54,4200
129,9400
54,3600
211,16200
54,3800
67,5100
54,3200
66,5900
58,4000
54,4400
245,33400
54,6300
682,57800
54,5600
204,17900
54,5000
129,12700
54,5400
819,59400
54,5000
267,19000
54,4800
66,7900
58,5000
54,4900
484,36300
54,5100
349,25300
54,5100
54,4900
54,4400
66,7000
58,14101
54,6100
219,21800
54,4900
967,1.345e+06
54,8400
100,11000
54,4900
145,12400
54,4400
283,23100
54,4400
1202,83200
1202,87200
54,4800
54,3700
1202,83600
1202,82900
54,5500
54,3800
1202,98000
1202,86100
54,6500
54,5400
1202,81500
1202,83101
1202,86700
1202,84100
1202,82600
1202,81800
1202,80800
1202,103800
54,7200
54,5200
54,4700
54,4500
54,4400
54,4400
1202,88700
54,5500
1202,86300
1202,90201
1202,86200
54,5700
1202,90800
1202,84000
1202,85200
54,5600
1202,90700
368,34001
54,5600
54,3800
54,3200
54,3300
54,3100
54,2800
54,2900
54,2800
1202,85500
1202,80200
1202,82300
1202,105700
1202,96100
1202,83000
1202,88000
1202,87401
1202,82400
54,5800
1202,81900
1202,86900
55,6200
54,5100
54,4400
54,4300
54,4600
54,4400
54,4500
54,4200
54,4200
54,3800
54,4000
54,4800
1202,84200
1202,82801
1202,92700
1202,1.3011e+06
1202,90200
1202,84800
54,6300
1202,81401
1202,80100
1202,92600
54,7100
1202,83300
1202,95000
55,6900
54,5300
54,4700
54,4500
54,4500
54,4400
54,4400
54,4600
54,4300
54,4200
54,4300
1202,85401
1202,78000
1202,78000
1202,100400
54,6800
1202,85501
1202,94200
1202,102700
1202,83000
54,5800
1202,81900
1202,81600
1202,82101
55,5800
54,5100
54,4600
54,4400
54,4200
54,4200
54,4200
54,4100
54,4000
54,3600
54,3700
1202,83500
1202,81700
1202,81100
1202,80900
1202,93101
1202,98800
54,7100
699,52900
54,5700
54,4900
54,4400
54,4200
54,4300
54,4500
355,26300
54,5600
54,3700
54,4000
54,3400
54,3300
66,8600
58,4600
54,4000
292,21300
54,3700
349,26600
54,4200
54,3400
54,3000
66,6500
58,3900
54,3600
219,19600
54,3900
967,112200
54,6900
100,10000
54,4800
145,13600
54,5100
267,20300
54,4800
1011,71600
54,6000
275,23700
54,5700
54,4900
54,4500
66,8200
58,5400
54,4600
98,8800
54,4501
88,6700
103,9200
54,4500
62,5900
54,4300
66,7600
58,5300
54,4600
188,15700
54,4500
349,26600
54,5000
54,4200
54,4000
54,4300
66,7100
58,5100
54,4200
219,20200
54,4900
967,81300
54,13500
100,14400
54,6200
145,14600
54,4800
267,22200
54,4700
691,51800
54,4700
275,20500
54,4400
54,3300
54,3300
55,3500
54,3200
55,3000
54,2900
55,3000
54,2800
55,2900
54,2900
107,8100
54,3300
55,39501
54,3500
55,3000
54,3100
107,8500
54,3700
54,3300
54,3000
55,4000
54,3500
55,3500
54,2900
55,2800
54,2700
55,2800
54,2700
55,2600
54,2500
55,2600
54,2800
55,2700
54,2800
55,2600
54,2800
54,2900
54,3000
54,3300
54,3100
54,3400
54,2900
54,3000
54,2700
54,2700
55,2900
54,2800
55,2700
54,2700
55,2700
54,2800
55,2800
54,2700
55,2900
54,2800
55,2700
54,2600
55,2800
54,2800
55,2800
54,2600
55,2700
54,2800
55,2700
54,2700
55,2700
54,2500
55,2600
54,2600
55,2800
54,2700
55,2600
54,2500
55,3100
54,2600
55,2800
54,2600
55,3100
54,12400
55,7700
54,5800
55,5200
54,4800
55,5200
54,4500
55,4800
54,4500
55,4600
54,4500
55,4600
54,4300
55,4400
54,4500
55,4600
54,4100
66,8900
66,7200
54,4500
213,32800
306,56200
162,44000
306,45100
1202,115601
1202,99200
54,7700
72,8100
314,35000
208,24500
138,19300
182,26300
278,36000
54,5500
55,5000
54,4300
55,4600
54,4200
55,4500
126,16400
126,16100
126,15000
126,15700
54,4800
54,4501
55,4400
54,4300
55,4200
54,3800
55,4300
54,3900
55,4100
54,4000
55,4200
54,3900
55,4300
54,4800
55,4600
54,3900
55,4200
54,3900
55,4100
54,4000
70,8300
166,17400
66,7500
58,5200
54,4100
238,22800
54,4800
1112,96800
54,6100
1112,86200
54,5500
752,63700
54,6000
180,18700
54,5000
105,21500
54,5800
180,16900
54,4800
1202,87300
430,32900
54,5100
55,4700
54,4300
55,4600
54,3700
55,4400
54,4300
55,4600
54,4100
55,4500
54,4300
55,4400
54,4100
55,4300
54,4200
55,4300
54,4100
55,4200
54,5100
55,4700
54,4200
55,3900
54,4200
55,4100
54,4000
55,4100
54,4100
55,4200
54,4100
55,3900
54,4000
55,4100
54,3900
55,4100
54,3800
55,3900
54,3900
55,4000
54,4000
55,4200
54,3900
55,4100
54,3800
55,4000
54,3900
55,4100
54,3800
54,4001
54,3800
54,4000
54,4000
55,4200
54,3900
55,4100
54,3500
55,4300
54,3800
55,3900
54,3900
55,4100
54,3800
55,4500
54,3700
55,4300
54,3800
55,4200
54,3900
55,4200
54,3800
55,4400
54,4000
55,4000
54,4000
55,4300
54,3800
55,4200
54,12800
55,7500
54,6100
55,5700
54,5000
55,4900
54,4800
55,7100
54,5600
55,5000
54,4700
55,4600
54,4400
55,4500
54,4400
55,16600
54,5100
55,4700
54,4800
55,4900
54,5100
55,4600
54,4400
55,4700
54,4400
55,4900
54,4200
55,4700
54,4400
55,4500
54,4000
55,4400
54,4000
55,4400
54,4300
55,4200
54,4500
55,4400
54,4400
55,4600
54,4300
55,4300
54,4000
55,4000
54,4000
55,4300
54,4000
55,4100
54,4000
66,8100
58,5800
54,4200
237,25700
54,5400
221,21000
54,5500
129,12900
54,5100
211,15900
54,4800
1202,88200
404,31100
54,5000
77,10800
93,10700
66,7800
58,5100
54,4400
245,23300
54,5100
682,59200
54,5400
204,18800
54,5600
129,12100
54,4800
227,17200
54,4900
67,5900
54,4700
55,4600
54,4601
55,4500
54,4800
55,4400
54,4100
55,4500
54,4100
110,24500
110,11300
55,4800
54,4400
55,4000
54,4200
55,4200
54,4100
55,4200
54,4300
55,4100
54,4300
55,4100
54,4100
55,4300
54,3800
55,4200
54,3900
55,4300
54,4100
107,9100
54,4600
55,4100
54,4200
55,4100
54,4300
55,4000
54,4100
55,4200
54,4100
55,4100
54,4000
55,4300
54,4200
55,4100
54,4100
55,5500
54,4600
55,4400
1112,82500
66,8600
54,4700
58,4900
54,4500
98,8600
54,4500
1202,77201
1022,65800
54,6400
88,8200
103,9400
54,4600
62,8000
54,4800
219,18600
54,5000
55,4700
66,8200
54,4700
58,4800
54,4600
98,9000
54,4600
88,6600
103,8700
54,4400
62,10100
54,4100
66,6700
58,4400
54,3700
149,14000
54,4100
605,49100
68,7200
54,4100
113,8900
54,4100
299,33700
54,6200
144,12500
1202,90301
1022,91400
54,7500
1202,87900
1202,86001
236,21700
54,6400
54,5200
54,4900
66,8100
58,5300
54,4500
181,18000
54,4900
605,54500
68,8400
